product_id,product_name,category,price_gbp
P0001,Urban Headphones S,Accessories,19.08
P0002,Urban Backpack XS,Sale,
P0003,Vintage Mug 2024,Apparel,44.5
P0004,Eco Tee S,Gift Cards,32.39
P0005,Urban Jacket L,Beauty,10.09
P0006,Street Watch XL,Apparel,10.09
P0007,Street Beanie XL,Electronics,6.8
P0008,Urban Mug XS,Electronics,65.34
P0009,Eco Beanie S,Footwear,32.57
P0010,Vintage Sneakers XL,Accessories,41.94
P0011,Classic Beanie XS,Sale,5.62
P0012,Urban Mug XL,Electronics,110.11
P0013,Street Watch S,Sports,58.59
P0014,Street Backpack XL,Electronics,12.16
P0015,Premium Jacket XS,Sale,11.02
P0016,Vintage Jacket L,Sports,11.08
P0017,Urban Jacket 2024,Sale,15.88
P0018,URBAN HEADPHONES L,Beauty,27.32
P0019,Vintage Sneakers XL,Electronics,21.97
P0020,Vintage Mug S,Sale,15.33
P0021,Urban Beanie L,Sale,
P0022,Classic Tee S,Electronics,9.51
P0023,Urban Sneakers S,Kids,15.37
P0024,Vintage Backpack S,Sale,18.69
P0025,Premium Beanie L,Electronics,23.27
P0026,Eco Tee XL,Accesories,51.14
P0027,Classic Jacket XS,Apparel,11.68
P0028,Classic Sneakers 2024,Kids,26.66
P0029,Premium Mug XS,Kids,31.93
P0030,Street Tee 2024,Kids,6.43
P0031,Urban Mug S,Beauty,33.06
P0032,Premium Mug XS,Electronics,10.61
P0033,Street Tee XS,Apparel,7.02
P0034,Premium Mug L,Accesories,94.21
P0035,Eco Watch M,Sports,106.12
P0036,Street Watch S,Sale,54.57
P0037,Urban Beanie XS,Sale,15.9
P0038,Classic Tee XL,Sale,8.08
P0039,Premium Jacket XL,Home & Living,39.58
P0040,Street Beanie M,Sports,22.4
P0041,Classic Headphones L,Sports,8.9
P0042,Vintage Jacket XS,Kids,25.51
P0043,Urban Mug M,Beauty,6.05
P0044,Vintage Tee 2024,Electronics,77.01
P0045,Eco Jacket XS,Footwear,13.98
P0046,Street Beanie S,Home & Living,37.59
P0047,Urban Jacket 2024,Accesories,16.21
P0048,Street Headphones S,Footwear,27.02
P0049,Urban Jacket 2024,Apparel,28.74
P0050,Vintage Sneakers L,Gift Cards,11.13
P0051,Eco Mug 2024,Apparel,109.78
P0052,Vintage Sneakers S,Sports,49.77
P0053,Urban Sneakers 2024,Sports,89.15
P0054,Eco Sneakers 2024,Home & Living,72.56
P0055,Classic Watch M,Home & Living,32.33
P0056,Street Mug L,Apparel,81.48
P0057,Eco Backpack 2024,Electronics,7.78
P0058,Eco Sneakers XL,Accessories,11.54
P0059,Eco Beanie L,Sports,6.39
P0060,CLASSIC HEADPHONES XS,Gift Cards,16.81
P0061,Street Mug M,Sale,19.76
P0062,Eco Jacket 2024,Gift Cards,14.5
P0063,Premium Headphones XL,Beauty,57.94
P0064,VINTAGE HEADPHONES L,Footwear,18.24
P0065,Vintage Beanie L,Sports,14.89
P0066,Street Jacket M,Footwear,28.47
P0067,Street Headphones S,Home & Living,9.56
P0068,Vintage Jacket L,Kids,53.61
P0069,Premium Backpack S,Sports,7.32
P0070,Premium Mug S,Accessories,135.02
P0071,Classic Jacket L,Sale,49.38
P0072,Vintage Beanie L,Sale,11.65
P0073,Premium Sneakers 2024,Sale,5.17
P0074,Vintage Watch 2024,Electronics,55.7
P0075,Eco Beanie M,Home & Living,41.81
P0076,Street Sneakers 2024,Sports,44.17
P0077,Premium Tee S,Kids,49.26
P0078,Vintage Backpack L,Apparel,
P0079,Vintage Mug L,Sports,18.32
P0080,Street Backpack 2024,Beauty,8.69
