order_id,customer_id,product_id,quantity,order_date,total_gbp
O000001,C0183,P0057,1,2025-01-27,7.78
O000002,C0188,P0098,1,2023-12-06,21.73
O000003,C0125,P0123,4,2024-07-18,65.92
O000004,C0138,P0008,1,2023-07-21,65.34
O000005,C0005,P0184,2,2025-05-19,135.9
O000006,C0197,P0007,2,2023-12-18,13.6
O000007,C0199,P0160,4,2023-06-02,176.32
O000008,C0075,P0096,2,2023-05-18,50.84
O000009,C0003,P0127,2,2024-11-09,112.22
O000010,C0145,P0131,1,2025-08-29,21.21
O000011,C0124,P0010,2,2025-08-19,83.88
O000012,C0068,P0163,1,2024-01-14,35.12
O000013,C0117,P0058,2,2025-06-21,23.08
O000014,C0071,P0074,2,2025-05-04,111.4
O000015,C0168,P0155,4,2024-01-23,529.28
O000016,C0065,P0114,2,2024-01-21,109.06
O000017,C0089,P0098,1,2024-05-13,21.73
O000018,C0036,P0165,1,2023-12-07,7.84
O000019,C0184,P0136,1,2023-12-26,16.71
O000020,C0123,P0087,1,2023-12-01,44.24
O000021,C0042,P0198,2,2023-05-18,146.44
O000022,C0043,P0092,2,2023-09-22,84.94
O000023,C0145,P0170,2,2024-10-14,63.62
O000024,C0124,P0097,4,2024-11-26,108.76
O000025,C0169,P0055,1,2024-06-07,32.33
O000026,C0153,P0082,1,2024-12-05,34.29
O000027,C0130,P0004,1,2024-12-01,32.39
O000028,C0158,P0189,1,2024-09-06,27.63
O000029,C0139,P0074,4,2025-04-27,222.8
O000030,C0136,P0049,3,2024-12-12,86.22
O000031,C0179,P0029,4,2023-12-16,127.72
O000032,C0154,P0021,1,2025-06-16,
O000033,C0002,P0144,2,2024-08-14,31.48
O000034,C0177,P0169,1,2025-04-03,6.25
O000035,C0150,P0017,2,2023-09-17,31.76
O000036,C0071,P0084,2,2024-11-27,13.94
O000037,C0124,P0124,1,2023-07-03,8.5
O000038,C0148,P0055,1,2023-12-19,32.33
O000039,C0169,P0126,3,2023-05-02,65.13
O000040,C0026,P0056,4,2023-08-08,325.92
O000041,C0179,P0002,3,2024-12-01,
O000042,,P0193,2,2023-04-04,148.4
O000043,C0017,P0000,2,2023-11-24,36.64
O000044,C0134,P0060,4,2023-10-21,67.24
O000045,C0164,P0120,3,2024-05-21,84.75
